q,qt,g,qtt
0.6208751564336998,0.6758816889255231,9.787379841057392,1.1121805608125224
0.6215522703517741,0.6769902701855158,9.787379841057392,1.1027908543194884
0.6222304893098695,0.6780895136751485,9.787379841057392,1.0935254199378108
0.6229098040193289,0.6791795428420214,9.787379841057392,1.084382048003018
0.6235902053095188,0.6802604790830538,9.787379841057392,1.0753585763497286
0.6242716841248259,0.6813324418166603,9.787379841057392,1.0664528888798661
0.6249542315216556,0.6823955485549285,9.787379841057392,1.057662914162488
0.6256378386654293,0.6834499149757952,9.787379841057392,1.0489866240645285
0.6263224968312749,0.6844956548814131,9.787379841057392,1.0404220333416665
0.6270081975696558,0.6855328750740304,9.787379841057392,1.0319672405642601
0.6276949324992797,0.68656168171706,9.787379841057392,1.0236203749232253
0.628382693262818,0.6875821816792657,9.787379841057392,1.01537958493277
0.6290714716040193,0.6885944801381682,9.787379841057392,1.0072430574381122
0.6297612593649905,0.6895986806434925,9.787379841057392,0.9992090164537277
0.6304520484834777,0.6905948851806136,9.787379841057392,0.9912757220269379
0.6311438309901468,0.6915831942340044,9.787379841057392,0.9834414691262214
0.631836599005865,0.6925637068506816,9.787379841057392,0.975704586553741
0.6325303447389807,0.6935365207036527,9.787379841057392,0.9680634358815119
0.6332250604826055,0.6945017321553628,9.787379841057392,0.9605164104106826
0.6339207386118939,0.6954594363211409,9.787379841057392,0.9530619341534055
0.634617371581325,0.6964097271326473,9.787379841057392,0.9456984608367784
0.6353149519219832,0.6973526974013196,9.787379841057392,0.9384244729283654
0.6360134722388386,0.6982884388818198,9.787379841057392,0.9312384806827972
0.6367129252080286,0.6992170423354811,9.787379841057392,0.924139021208972
0.6374133039190744,0.7001385883179124,9.787379841057392,0.917124728003532
0.638114601679704,0.7010531524179293,9.787379841057392,0.9101942893743733
0.6388168115529088,0.7019608176971049,9.787379841057392,0.9033463537459131
0.6395199266807602,0.7028616659721842,9.787379841057392,0.8965795960161659
0.6402239402827022,0.7037557778513309,9.787379841057392,0.8898927168538849
0.6409288456536004,0.7046432327769114,9.787379841057392,0.8832844419615169
0.6416346361617916,0.7055241090682792,9.787379841057392,0.8767535213534857
0.6423413052471327,0.7063984839645583,9.787379841057392,0.8702987286494812
0.6430488464190501,0.7072664336674274,9.787379841057392,0.8639188603824028
0.643757253254589,0.7081280333839032,9.787379841057392,0.8576127353206546
0.6444665193964623,0.7089833573691251,9.787379841057392,0.8513791938044559
0.6451766385511003,0.7098324789691384,9.787379841057392,0.8452170970958736
0.6458876044866997,0.7106754706636785,9.787379841057392,0.8391253267422611
0.6465994110312728,0.7115124041089549,9.787379841057392,0.8331027839528187
0.6473120520706972,0.7123433501804348,9.787379841057392,0.827148388987974
0.6480255216926188,0.7131683752708096,9.787379841057392,0.8212611072280982
0.6487398142821377,0.7139875388260168,9.787379841057392,0.8154399658106906
0.649454924024119,0.7148009061160175,9.787379841057392,0.8096839622623735
0.6501708451549306,0.7156085417641876,9.787379841057392,0.8039921107107765
0.6508875719723544,0.7164105094855273,9.787379841057392,0.7983634434695904
0.6516050988341554,0.717206872116088,9.787379841057392,0.7927970105510675
0.652323420156652,0.7179976916424003,9.787379841057392,0.7872918791881808
0.6530425304132851,0.7187830292309011,9.787379841057392,0.7818471333662516
0.6537624241331874,0.7195629452573606,9.787379841057392,0.7764618733638348
0.6544830958997531,0.7203374993363109,9.787379841057392,0.7711352153026609
0.6552045403492068,0.7211067503504718,9.787379841057392,0.7658662907064607
0.655926752169174,0.72187075648018,9.787379841057392,0.7606542460684516
0.6566497260972495,0.7226295752328151,9.787379841057392,0.7554982424273363
0.6573734569195676,0.7233832634722279,9.787379841057392,0.7503974549516068
0.658097939469371,0.7241318774481675,9.787379841057392,0.7453510725319846
0.6588231686823789,0.7248754714546242,9.787379841057392,0.7403583065696425
0.6595491397701446,0.7256140936399754,9.787379841057392,0.7354184185671414
0.6602758478148175,0.7263477957840934,9.787379841057392,0.7305306542078388
0.6610032879208114,0.7270766296320526,9.787379841057392,0.7256942680073398
0.6617314552419175,0.7278006462345414,9.787379841057392,0.720908527554239
0.6624603449802443,0.7285198959683264,9.787379841057392,0.7161727131820479
0.6631899523851594,0.7292344285567176,9.787379841057392,0.7114861176473135
0.6639202727522295,0.7299442930900326,9.787379841057392,0.7068480458138101
0.6646513014221614,0.7306495380460617,9.787379841057392,0.702257814342677
0.6653830337797427,0.7313502113105323,9.787379841057392,0.6977147513883725
0.6661154652527823,0.7320463601975734,9.787379841057392,0.6932181963003428
0.6668485913110517,0.7327380314701808,9.787379841057392,0.6887674993302614
0.6675824074652253,0.7334252713606814,9.787379841057392,0.6843620213447545
0.6683169092658215,0.734108125591198,9.787379841057392,0.6800011335434809
0.6690520923021429,0.734786639394114,9.787379841057392,0.6756842171824631
0.6697879522192084,0.7354608571401761,9.787379841057392,0.6714106657849169
0.6705244848844548,0.7361308187003073,9.787379841057392,0.6671799078897123
0.6712616861061061,0.7367965655849786,9.787379841057392,0.6629913678918938
0.6719995516890495,0.7374581397229981,9.787379841057392,0.6588444738018312
0.6727380774786332,0.7381155825036687,9.787379841057392,0.6547386631905704
0.6734772593598864,0.7387689347912118,9.787379841057392,0.6506733829650632
0.6742170932567352,0.739418236939191,9.787379841057392,0.646648089147433
0.6749575751312207,0.7400635288049359,9.787379841057392,0.6426622466582074
0.6756987009827176,0.7407048497639654,9.787379841057392,0.6387153291034416
0.6764404668471508,0.7413422387244119,9.787379841057392,0.6348068185656476
0.6771828687962138,0.741975734141444,9.787379841057392,0.6309362053984573
0.6779259029365866,0.7426053740316914,9.787379841057392,0.6271029880249557
0.6786695654091529,0.7432311959876675,9.787379841057392,0.6233066727395934
0.6794138523882182,0.7438532371921937,9.787379841057392,0.6195467735136283
0.6801587600807273,0.7444715344328225,9.787379841057392,0.6158228118040142
0.6809042847281254,0.7450861240582877,9.787379841057392,0.6121343167129906
0.681650422714278,0.7456970396086086,9.787379841057392,0.6084808390313442
0.6823971704306402,0.7463043147697858,9.787379841057392,0.6048619333098667
0.6831445242525449,0.7469079838911663,9.787379841057392,0.6012771547555495
0.6838924805885855,0.7475080808995302,9.787379841057392,0.5977260656631318
0.6846410358800159,0.7481046393095345,9.787379841057392,0.5942082352578686
0.6853901866001484,0.7486976922341559,9.787379841057392,0.5907232395410059
0.6861399292537536,0.7492872723951352,9.787379841057392,0.5872706611378996
0.6868902603764598,0.7498734121334198,9.787379841057392,0.5838500891487354
0.6876411765341518,0.7504561434196082,9.787379841057392,0.5804611190017974
0.6883926743223701,0.7510354978643926,9.787379841057392,0.5771033523092383
0.6891447503657103,0.751611506729003,9.787379841057392,0.5737763967253048
0.6898974013172225,0.7521842009356504,9.787379841057392,0.5704798658069707
0.6906506238578102,0.7527536110779702,9.787379841057392,0.567213378876934
0.691404414695629,0.753319767431466,9.787379841057392,0.563976560888929
0.6921587705654868,0.7538826999639529,9.787379841057392,0.56076904229532
0.6929136883293846,0.7544424362591322,9.787379841057392,0.557590470747667
0.6936691649045723,0.7549990029990559,9.787379841057392,0.5544405024534574
0.6944251971387301,0.7555524285375875,9.787379841057392,0.5513187875617819
0.6951817819063223,0.7561027409103503,9.787379841057392,0.5482249814533449
0.6959389161080994,0.7566499678430652,9.787379841057392,0.5451587446265734
0.6966965966705699,0.7571941367604921,9.787379841057392,0.5421197425822395
0.6974548205454721,0.7577352747953721,9.787379841057392,0.5391076457099924
0.6982135847092462,0.7582734087973698,9.787379841057392,0.5361221291767544
0.6989728861625061,0.7588085653420146,9.787379841057392,0.533162872816971
0.6997327219295116,0.7593407707396431,9.787379841057392,0.5302295610246502
0.7004930890576403,0.7598700510443409,9.787379841057392,0.5273218826471893
0.7012539846168596,0.7603964320628843,9.787379841057392,0.524439530880929
0.7020154056991986,0.760919939363683,9.787379841057392,0.5215822031684226
0.7027773494182201,0.7614405982857209,9.787379841057392,0.5187496010973808
0.7035398129084925,0.761958433947499,9.787379841057392,0.5159414303012633
0.7043027933250623,0.7624734712559769,9.787379841057392,0.5131574003614849
0.7050662878429249,0.7629857349155148,9.787379841057392,0.5103972247112095
0.7058302936564982,0.7634952494368159,9.787379841057392,0.5076606205407043
0.7065948079790929,0.7640020391458672,9.787379841057392,0.5049473087042234
0.7073598280423857,0.7645061281928828,9.787379841057392,0.5022570136283889
0.7081253510958909,0.7650075405612448,9.787379841057392,0.4995894632220599
0.708891374406432,0.7655063000764457,9.787379841057392,0.49694438878763514
0.7096578954104705,0.7660024274720268,9.787379841057392,0.494321540467958
0.7104249117609717,0.7664959394860111,9.787379841057392,0.4917206917189667
0.7111924208641787,0.7669868577783743,9.787379841057392,0.4891415921828791
0.7119604201387905,0.7674752039397607,9.787379841057392,0.4865839941706026
0.712728907024155,0.7679609993325012,9.787379841057392,0.48404765346120177
0.7134978789799078,0.7684442650963629,9.787379841057392,0.4815323292302496
0.7142673334856087,0.7689250221542991,9.787379841057392,0.4790377839792851
0.7150372680403801,0.7694032912182003,9.787379841057392,0.47656378346636175
0.7158076801625454,0.769879092794643,9.787379841057392,0.47411009663767056
0.7165785673892653,0.7703524471906411,9.787379841057392,0.47167649556021374
0.7173499272761769,0.7708233745193958,9.787379841057392,0.469262755355515
0.7181217573970304,0.7712918947060448,9.787379841057392,0.46686865413434886
0.718894055343328,0.7717580274934139,9.787379841057392,0.4644939729324666
0.7196668187239602,0.7722217924477665,9.787379841057392,0.46213849564730763
0.720440045164845,0.772683208964553,9.787379841057392,0.4598020089756788
0.7212137323085651,0.7731422962741628,9.787379841057392,0.4574843023523762
0.7219878778140046,0.7735990734476722,9.787379841057392,0.45518516788975144
0.7227624793559889,0.7740535594025967,9.787379841057392,0.45290440031818263
0.7235375346249204,0.7745057729086396,9.787379841057392,0.45064179692745765
0.7243130413264177,0.7749557325934432,9.787379841057392,0.448397157509038
0.7250889971809523,0.775403456948338,9.787379841057392,0.4461702842991973
0.7258653999234872,0.7758489643340937,9.787379841057392,0.44396098192301464
0.7266422473571665,0.7762922719531987,9.787379841057392,0.4417690624416441
0.7274195374676125,0.7767333936633646,9.787379841057392,0.439594356014959
0.7281972680971582,0.7771723462049283,9.787379841057392,0.4374366800789048
0.7289754370863265,0.7776091464946456,9.787379841057392,0.4352958527830008
0.729754042291828,0.7780438112803839,9.787379841057392,0.43317169467268757
0.7305330815862976,0.7784763571450022,9.787379841057392,0.431064028643269
0.7313125528580291,0.7789068005102329,9.787379841057392,0.42897267989451915
0.7320924540107112,0.7793351576405634,9.787379841057392,0.4268974758859482
0.7328727829631626,0.7797614446471173,9.787379841057392,0.4248382462927221
0.7336535376490679,0.7801856774915357,9.787379841057392,0.4227948229622175
0.7344347160167131,0.7806078719898581,9.787379841057392,0.4207670398712093
0.7352163160287205,0.781028043816405,9.787379841057392,0.418754733083669
0.7359983356617852,0.7814462085076576,9.787379841057392,0.41675774070918187
0.7367807729064093,0.7818623814661401,9.787379841057392,0.41477590286195254
0.7375636257666386,0.7822765779643012,9.787379841057392,0.41280906162040376
0.7383468922597975,0.7826888131483948,9.787379841057392,0.41085706098735725
0.7391305704162248,0.7830991020423618,9.787379841057392,0.40891974685077764
0.7399146582790086,0.7835074595517112,9.787379841057392,0.40699696694508253
0.7406991539037223,0.7839139004674015,9.787379841057392,0.4050885708130036
0.7414840553581603,0.7843184394697221,9.787379841057392,0.40319440976798665
0.742269360722073,0.7847210911321746,9.787379841057392,0.4013143368571313
0.7430550680869022,0.7851218699253542,9.787379841057392,0.39944820682465076
0.7438411755755021,0.7855207898745407,9.787379841057392,0.3975958776815777
0.7446276814626358,0.7859178624710172,9.787379841057392,0.39575722032439514
0.7454145839365215,0.786313100803299,9.787379841057392,0.3939320993122081
0.7462018811696782,0.7867065183288113,9.787379841057392,0.3921203786075861
0.7469895713475436,0.787098128377303,9.787379841057392,0.3903219238672124
0.7477776526682809,0.7874879441534911,9.787379841057392,0.3885366024116294
0.7485661233425853,0.7878759787397047,9.787379841057392,0.3867642831954072
0.7493549815934919,0.7882622450985297,9.787379841057392,0.38500483677771224
0.7501442256561814,0.7886467560754533,9.787379841057392,0.38325813529328306
0.750933853777788,0.7890295244015083,9.787379841057392,0.3815240524238033
0.7517238642172053,0.7894105626959175,9.787379841057392,0.3798024633696622
0.7525142552448938,0.7897898834687379,9.787379841057392,0.3780932448221039
0.7533050251426879,0.7901674991235058,9.787379841057392,0.37639627493574906
0.7540961722036025,0.7905434219598805,9.787379841057392,0.3747114333014942
0.7548876947316396,0.790917664176289,9.787379841057392,0.3730386009197766
0.7556795910415959,0.7912902378725706,9.787379841057392,0.37137766017419954
0.7564718594588689,0.7916611550526209,9.787379841057392,0.3697284948055164
0.7572644983192643,0.7920304276270368,9.787379841057392,0.3680909898859604
0.758057505968803,0.7923980674157604,9.787379841057392,0.3664650317939238
0.7588508807635271,0.7927640861507232,9.787379841057392,0.36485050818897746
0.7596446210693081,0.793128495478492,9.787379841057392,0.3632473079872183
0.7604387252616525,0.793491306962911,9.787379841057392,0.36165532133695827
0.7612331917307638,0.7938525320064913,9.787379841057392,0.36007443994987776
0.7620280189784234,0.7942121803517999,9.787379841057392,0.35850456361720834
0.7628232054695295,0.7945702623770735,9.787379841057392,0.35694559012694616
0.763618749643001,0.7949267889272373,9.787379841057392,0.35539741602609176
0.7644146499482889,0.7952817707489174,9.787379841057392,0.35385993908396357
0.7652109048452358,0.7956352184922745,9.787379841057392,0.3523330582718721
0.7660075128039352,0.7959871427128389,9.787379841057392,0.3508166737430562
0.7668044723045906,0.7963375538733438,9.787379841057392,0.3493106868128836
0.7676017818373749,0.7966864623455596,9.787379841057392,0.3478149999393035
0.7683994399022895,0.7970338784121276,9.787379841057392,0.3463295167035549
0.7691974450090238,0.7973798122683943,9.787379841057392,0.3448541417911203
0.7699957956768143,0.7977242740242452,9.787379841057392,0.3433887809729264
0.7707944904343041,0.7980672737059389,9.787379841057392,0.3419333410867869
0.7715935278194022,0.798408821257941,9.787379841057392,0.34048773001908167
0.7723929063791422,0.7987489265447585,9.787379841057392,0.3390518566866687
0.7731926246695424,0.7990875993527732,9.787379841057392,0.3376256310190333
0.7739926812554646,0.799424849392076,9.787379841057392,0.3362089639406602
0.7747930747104737,0.7997606862983012,9.787379841057392,0.33480176735362965
0.7755938036166962,0.8000951196344597,9.787379841057392,0.3334039541204399
0.7763948665646806,0.8004281588927737,9.787379841057392,0.33201543804704126
